timestamp,pair,mode,family,family_name,score,url,return_pct,drawdown_pct,total_orders,sharpe,win_rate_pct,start_equity,end_equity,entries,exit_stop_loss,exit_take_profit,exit_end_of_session,exit_max_hold,param_atr_period,param_stop_atr_mult,param_reward_ratio,param_max_hold_bars,param_cooldown_bars,param_risk_per_trade_pct,param_wr_period,param_wr_oversold,param_wr_overbought,param_wr_rsi_long,param_wr_rsi_short,param_rsi_period,train_score,validation_score
2026-03-14T09:11:38,QQQ,train,5,Williams %R + RSI,-2.426,https://www.quantconnect.com/project/28936477/7e5f65b4df5bd96dc6ef5bec5dace9a3,-1.208,8.3,910.0,-0.406,42.0,10000.0,9879.22,194.0,112.0,81.0,1.0,,14,1.0,1.5,96,10,0.35,10,-75,-15,25,75,20,,
2026-03-14T09:07:55,QQQ,train,5,Williams %R + RSI,-4.809,https://www.quantconnect.com/project/28936477/033d35be9608329b5d1f2bd9a63dd8d7,-3.606,9.6,1117.0,-0.401,29.0,10000.0,9639.38,234.0,164.0,67.0,3.0,,20,1.0,2.5,96,4,0.35,10,-75,-15,25,75,20,,
2026-03-14T09:25:20,QQQ,train,5,Williams %R + RSI,-3.4539999999999997,https://www.quantconnect.com/project/28936477/e8e7f61c7fde56785d3dbe31d7286428,-2.008,5.7,827.0,-0.482,41.0,10000.0,9799.24,194.0,114.0,80.0,,,20,1.0,1.5,96,4,0.35,5,-85,-10,25,75,20,,
2026-03-14T09:15:42,QQQ,train,5,Williams %R + RSI,-2.733,https://www.quantconnect.com/project/28936477/9d1e115a55229e3644bce6a1cc22359b,-1.731,8.9,913.0,-0.334,30.0,10000.0,9826.9,193.0,132.0,56.0,5.0,,14,1.0,2.5,96,10,0.35,10,-75,-15,25,75,20,,
2026-03-14T09:25:43,QQQ,train,5,Williams %R + RSI,-12.204,https://www.quantconnect.com/project/28936477/f13e5d1dddfc0b1f8917a8311de4c4bf,-5.96,12.3,1439.0,-0.598,40.0,10000.0,9403.97,339.0,202.0,137.0,,,20,1.0,1.5,96,10,0.35,5,-75,-15,30,75,20,,
2026-03-14T09:26:04,QQQ,train,5,Williams %R + RSI,-23.715,https://www.quantconnect.com/project/28936477/73c94ba8978a1787a42dba1ed1436cb3,-15.092,17.9,924.0,-1.091,26.0,10000.0,8490.82,270.0,191.0,64.0,15.0,,20,1.5,2.5,96,4,0.35,5,-75,-15,25,75,20,,
2026-03-14T09:26:36,QQQ,train,5,Williams %R + RSI,-1.615,https://www.quantconnect.com/project/28936477/ffcf3ad03fda8971eacde2aad754924e,-0.868,8.1,1055.0,-0.249,30.0,10000.0,9913.22,230.0,159.0,68.0,3.0,,20,1.0,2.5,96,4,0.35,5,-75,-20,25,75,20,,
2026-03-14T09:27:08,QQQ,train,5,Williams %R + RSI,-6.249,https://www.quantconnect.com/project/28936477/81403b0a80275eba48d7ffb4a404ea30,-4.797,8.4,1018.0,-0.484,29.0,10000.0,9520.33,224.0,158.0,63.0,3.0,,20,1.0,2.5,96,4,0.35,10,-75,-10,25,75,20,,
2026-03-14T09:27:30,QQQ,train,5,Williams %R + RSI,-0.895,https://www.quantconnect.com/project/28936477/6c2bf0606cbbcfb8c92af3655d5a3f83,-0.22,10.2,918.0,-0.225,30.0,10000.0,9977.96,206.0,141.0,61.0,4.0,,20,1.0,2.5,96,4,0.35,5,-85,-15,25,75,20,,
2026-03-14T09:27:57,QQQ,train,5,Williams %R + RSI,-10.167000000000002,https://www.quantconnect.com/project/28936477/366a54f4c9a0060b6825a2ab58df173c,-8.085,11.8,1877.0,-0.594,39.0,10000.0,9191.5,256.0,155.0,98.0,,3.0,14,1.0,1.5,30,6,0.5,10,-80,-20,30,75,20,,
2026-03-14T09:28:26,QQQ,train,5,Williams %R + RSI,-180.487,https://www.quantconnect.com/project/28936477/603a2158936314f9eea9fcc0a9f12183,-55.333,55.9,5046.0,-1.918,30.0,10000.0,4466.69,1411.0,918.0,287.0,174.0,32.0,10,1.5,2.5,72,2,0.35,14,-80,-15,30,75,10,,
2026-03-14T09:28:45,QQQ,validation,5,Williams %R + RSI,-3.6699999999999995,https://www.quantconnect.com/project/28936477/c8061ed042c908c0d27dccdb27007831,0.539,4.9,359.0,-1.403,32.0,10000.0,10053.9,47.0,32.0,14.0,1.0,,20,1.0,2.5,96,10,0.35,5,-75,-15,25,75,20,1.518,
2026-03-14T09:29:14,QQQ,validation,5,Williams %R + RSI,-6.886,https://www.quantconnect.com/project/28936477/2a6cf07add1bc4054de68917d5f99e1d,-1.168,3.7,313.0,-1.906,28.0,10000.0,9883.18,46.0,33.0,13.0,,,20,1.0,2.5,96,4,0.35,5,-85,-10,25,75,20,1.1629999999999998,
2026-03-14T09:29:46,QQQ,validation,5,Williams %R + RSI,-4.018,https://www.quantconnect.com/project/28936477/5a1682c61900efb34484fadef05ad37e,0.272,4.7,381.0,-1.43,31.0,10000.0,10027.21,51.0,35.0,15.0,1.0,,20,1.0,2.5,96,4,0.35,5,-75,-15,25,75,20,-0.708,
2026-03-14T09:30:05,QQQ,validation,5,Williams %R + RSI,-4.965,https://www.quantconnect.com/project/28936477/b5df5bc1d317d70668d56278424b3cd4,-0.237,4.7,363.0,-1.576,30.0,10000.0,9976.27,50.0,35.0,15.0,,,20,1.0,2.5,96,4,0.35,5,-85,-15,25,75,20,-0.895,
2026-03-14T09:30:24,QQQ,validation,5,Williams %R + RSI,-4.586,https://www.quantconnect.com/project/28936477/05a21b593223f39f4b97a3282e410175,-0.095,4.7,408.0,-1.497,31.0,10000.0,9990.53,52.0,36.0,15.0,1.0,,20,1.0,2.5,96,4,0.35,5,-75,-20,25,75,20,-1.615,
2026-03-14T09:30:44,QQQ,validation,5,Williams %R + RSI,-17.082,https://www.quantconnect.com/project/28936477/d0c9e0ba0b8524b9eda86447fbb17b82,-7.608,7.6,407.0,-3.158,20.0,10000.0,9239.21,60.0,48.0,11.0,1.0,,14,1.0,2.5,96,6,0.35,10,-75,-15,25,75,20,-2.252,
2026-03-14T09:31:39,QQQ,test,5,Williams %R + RSI,-25.741999999999997,https://www.quantconnect.com/project/28936477/7d877486ec360a7bef67cd2db20bab08,-14.084,15.6,757.0,-3.586,18.0,10000.0,8591.63,97.0,80.0,17.0,,,20,1.0,2.5,96,10,0.35,5,-75,-15,25,75,20,1.518,-3.6699999999999995
2026-03-14T09:32:00,QQQ,test,5,Williams %R + RSI,-20.1,https://www.quantconnect.com/project/28936477/72d47cf95a3ea86ea2e11d17c84e2552,-11.409,14.6,844.0,-2.897,22.0,10000.0,8859.06,120.0,93.0,26.0,1.0,,20,1.0,2.5,96,4,0.35,5,-75,-15,25,75,20,-0.708,-4.018
2026-03-14T09:32:32,QQQ,test,5,Williams %R + RSI,-24.692,https://www.quantconnect.com/project/28936477/8bb1f491c92b017bce1e2904ebaccb92,-13.955,16.0,900.0,-3.079,20.0,10000.0,8604.49,122.0,97.0,24.0,1.0,,20,1.0,2.5,96,4,0.35,5,-75,-20,25,75,20,-1.615,-4.586
